Size_Bytes,Time_Seconds,Throughput_MBs
31169684,1.413e-06,2.10373e+07
32244501,9.62e-07,3.19654e+07
33319317,1.403e-06,2.26485e+07
34394134,5.41e-07,6.06299e+07
35468951,1.599e-05,2.11544e+06
36543767,1.142e-06,3.05174e+07
37618584,2.094e-06,1.71327e+07
41917850,1.533e-06,2.6077e+07
42992667,1.473e-06,2.7835e+07
44067484,5.92e-07,7.09899e+07
45142300,6.31e-07,6.82267e+07
46217117,2.182e-05,2.01999e+06
47291934,1.312e-06,3.43758e+07
48366750,1.803e-06,2.5583e+07
2,5.21e-07,3.66094
38693400,9.62e-07,3.83585e+07
49441567,9.01e-07,5.2332e+07
1074818,3.1e-07,3.30654e+06
39768217,1.042e-06,3.63972e+07
50516384,9.02e-07,5.34104e+07
2149635,2.6e-07,7.88481e+06
40843034,1.7663e-05,2.20523e+06
51591200,1.8565e-05,2.65021e+06
3224451,2.71e-07,1.13471e+07
41917850,1.813e-06,2.20496e+07
52666017,1.252e-06,4.01168e+07
4299268,1.5449e-05,265396
42992667,9.01e-07,4.55061e+07
53740833,9.92e-07,5.16646e+07
5374085,5.21e-07,9.8371e+06
44067484,9.12e-07,4.60812e+07
54815650,9.62e-07,5.43412e+07
6448901,2.4e-07,2.56256e+07
45142300,9.62e-07,4.47516e+07
55890467,1.012e-06,5.26693e+07
7523718,3.7e-07,1.93924e+07
46217117,1.8084e-05,2.4373e+06
56965283,3.4935e-05,1.55507e+06
8598535,3.2e-07,2.56256e+07
47291934,1.162e-06,3.88133e+07
58040100,1.162e-06,4.76346e+07
9673351,1.5609e-05,591020
48366750,9.22e-07,5.00283e+07
59114917,1.001e-06,5.63201e+07
10748168,6.61e-07,1.55072e+07
49441567,1.072e-06,4.39843e+07
60189733,1.573e-06,3.64917e+07
11822985,2.6e-07,4.33665e+07
50516384,8.82e-07,5.46215e+07
12897801,4.3e-07,2.86054e+07
61264550,9.42e-07,6.20238e+07
51591200,2.3865e-05,2.06165e+06
13972618,5.51e-07,2.41839e+07
62339367,1.61e-05,3.69264e+06
52666017,1.203e-06,4.17508e+07
15047434,2.0338e-05,705593
63414183,1.112e-06,5.43853e+07
53740833,8.72e-07,5.87744e+07
16122251,8.71e-07,1.76526e+07
64489000,8.71e-07,7.06102e+07
54815650,1.002e-06,5.21719e+07
17197068,7.11e-07,2.30667e+07
65563816,1.072e-06,5.8327e+07
55890467,1.032e-06,5.16485e+07
18271884,5.71e-07,3.05174e+07
66638633,1.533e-06,4.14557e+07
56965283,6.061e-06,8.96326e+06
19346701,6.92e-07,2.66625e+07
67713450,1.9506e-05,3.3106e+06
20421518,3.366e-06,5.78594e+06
58040100,1.142e-06,4.84688e+07
68788266,1.513e-06,4.33586e+07
21496334,8.12e-07,2.52469e+07
59114917,8.12e-07,6.9429e+07
69863083,7.72e-07,8.63039e+07
22571151,6.92e-07,3.11063e+07
60189733,9.22e-07,6.22575e+07
70937900,9.02e-07,7.50018e+07
23645968,1.002e-06,2.25055e+07
61264550,8.71e-07,6.70797e+07
72012716,1.042e-06,6.59085e+07
24720784,4.51e-07,5.2274e+07
62339367,1.7011e-05,3.49488e+06
73087533,1.8865e-05,3.69476e+06
25795601,1.5439e-05,1.59341e+06
63414183,1.112e-06,5.43853e+07
74162350,1.293e-06,5.46997e+07
26870417,7.11e-07,3.60417e+07
64489000,1.022e-06,6.01776e+07
75237166,9.61e-07,7.46636e+07
27945234,6.31e-07,4.22356e+07
65563816,9.11e-07,6.8635e+07
76311983,1.342e-06,5.42301e+07
29020051,5.61e-07,4.93328e+07
66638633,9.21e-07,6.90028e+07
77386799,1.272e-06,5.80203e+07
30094867,6.21e-07,4.62169e+07
67713450,1.7683e-05,3.6519e+06
31169684,3.797e-06,7.82874e+06
78461616,1.6671e-05,4.48844e+06
68788266,1.022e-06,6.41894e+07
32244501,2.084e-06,1.47556e+07
79536433,1.382e-06,5.48856e+07
69863083,1.262e-06,5.27945e+07
33319317,1.603e-06,1.98227e+07
80611249,9.12e-07,8.42948e+07
70937900,8.52e-07,7.94033e+07
34394134,9.21e-07,3.56143e+07
81686066,1.112e-06,7.00557e+07
72012716,9.12e-07,7.53034e+07
35468951,1.292e-06,2.6181e+07
82760883,1.162e-06,6.79233e+07
73087533,1.634e-05,4.26571e+06
36543767,2.142e-05,1.62702e+06
83835699,1.9146e-05,4.17591e+06
74162350,1.263e-06,5.5999e+07
37618584,1.092e-06,3.28534e+07
84910516,1.333e-06,6.07479e+07
75237166,1.363e-06,5.26425e+07
38693400,1.042e-06,3.54135e+07
85985333,1.543e-06,5.31445e+07
76311983,9.01e-07,8.07733e+07
39768217,1.032e-06,3.67499e+07
87060149,9.52e-07,8.72133e+07
77386799,1.002e-06,7.36545e+07
40843034,9.02e-07,4.31829e+07
88134966,9.92e-07,8.47299e+07
78461616,1.9065e-05,3.92483e+06
41917850,2.2482e-05,1.77813e+06
89209783,1.8995e-05,4.47892e+06
79536433,1.823e-06,4.16083e+07
42992667,1.453e-06,2.82182e+07
90284599,1.082e-06,7.95768e+07
80611249,1.323e-06,5.8108e+07
44067484,8.01e-07,5.2467e+07
91359416,1.182e-06,7.37116e+07
81686066,1.463e-06,5.32481e+07
45142300,8.11e-07,5.30839e+07
92434232,1.182e-06,7.45788e+07
82760883,7.91e-07,9.97812e+07
46217117,7.91e-07,5.5722e+07
93509049,1.132e-06,7.87784e+07
83835699,2.1591e-05,3.70302e+06
47291934,2.124e-05,2.1234e+06
94583866,2.2252e-05,4.05367e+06
84910516,2.835e-06,2.85633e+07
48366750,1.363e-06,3.38416e+07
95658682,1.092e-06,8.35414e+07
85985333,1.523e-06,5.38424e+07
49441567,9.22e-07,5.11401e+07
96733499,1.973e-06,4.67574e+07
50516384,8.82e-07,5.46215e+07
87060149,5.71e-07,1.45406e+08
97808316,1.303e-06,7.15866e+07
51591200,1.463e-06,3.36304e+07
88134966,8.51e-07,9.87686e+07
